ticker,name,signals,wins,stops,others,win_rate,stop_rate,avg_pnl_pct,median_pnl_pct,avg_days_held
2353.T,日本駐車場開発,17,1,11,5,0.058823529411764705,0.6470588235294118,-0.5708136777371765,-5.576208780459114,11.411764705882353
9412.T,スカパーＪＳＡＴホールディングス,17,1,9,7,0.058823529411764705,0.5294117647058824,-1.1682238359457284,-5.090905125429324,14.764705882352942
6448.T,ブラザー工業,19,1,3,15,0.05263157894736842,0.15789473684210525,2.932774525644928,4.101154635164703,18.31578947368421
7734.T,理研計器,20,1,14,5,0.05,0.7,-3.8655520853381717,-5.897654486315589,10.0
3091.T,ブロンコビリー,22,1,4,17,0.045454545454545456,0.18181818181818182,0.6368148464391551,0.6632387399114814,18.363636363636363
5706.T,三井金属,24,1,7,16,0.041666666666666664,0.2916666666666667,0.8477791164927063,0.3764355604384041,15.791666666666666
5802.T,住友電気工業,25,1,4,20,0.04,0.16,2.786589383164228,3.7179503331065122,17.92
9021.T,西日本旅客鉄道,25,1,7,17,0.04,0.28,0.7763311677930673,2.2409982433329856,16.12
9706.T,日本空港ビルデング,25,1,7,17,0.04,0.28,0.3585436843210661,-0.9657457013665769,17.36
1820.T,西松建設,28,1,8,19,0.03571428571428571,0.2857142857142857,-0.8930940564148317,-1.6828804972121638,18.107142857142858
2802.T,味の素,28,1,12,15,0.03571428571428571,0.42857142857142855,-0.7815851534411966,-4.355883398300392,15.964285714285714
4091.T,日本酸素ホールディングス,29,1,10,18,0.034482758620689655,0.3448275862068966,-0.5896210667640696,-0.7436946793065017,16.689655172413794
7242.T,カヤバ,33,1,1,31,0.030303030303030304,0.030303030303030304,5.428547580292653,5.346527965555933,19.545454545454547
3231.T,野村不動産ホールディングス,42,1,7,34,0.023809523809523808,0.16666666666666666,2.079900952179751,1.787855250543521,18.166666666666668
1926.T,ライト工業,56,0,5,51,0.0,0.08928571428571429,2.005938985996427,2.1990915731368297,18.839285714285715
9934.T,因幡電機産業,49,0,5,44,0.0,0.10204081632653061,0.5580557321827764,-0.15821496069504512,18.510204081632654
9003.T,相鉄ホールディングス,41,0,7,34,0.0,0.17073170731707318,1.1870006896360148,2.0444470458931097,18.78048780487805
8425.T,みずほリース,39,0,2,37,0.0,0.05128205128205128,4.413409014830081,4.408590701568221,19.46153846153846
9759.T,ＮＳＤ,37,0,16,21,0.0,0.43243243243243246,-0.6800733878373274,-0.8134767057613356,16.783783783783782
2914.T,日本たばこ産業,35,0,1,34,0.0,0.02857142857142857,3.137064666276511,2.9562542720437457,19.37142857142857
4732.T,ユー・エス・エス,35,0,6,29,0.0,0.17142857142857143,2.036202108705722,1.895734471217306,18.742857142857144
8174.T,日本瓦斯,35,0,10,25,0.0,0.2857142857142857,-0.1178880814353534,-0.6464747317482173,16.885714285714286
3076.T,あい　ホールディングス,34,0,9,25,0.0,0.2647058823529412,-0.1179953391455134,-0.27605913401219806,17.88235294117647
4681.T,リゾートトラスト,34,0,15,19,0.0,0.4411764705882353,0.059627828481775,-0.023410582022435622,15.029411764705882
8609.T,岡三証券グループ,34,0,3,31,0.0,0.08823529411764706,4.017195731450188,4.593552367184308,18.91176470588235
5108.T,ブリヂストン,32,0,5,27,0.0,0.15625,3.608904548791773,4.360365279483355,18.4375
3774.T,インターネットイニシアティブ,31,0,14,17,0.0,0.45161290322580644,-1.285065951989142,-2.9340850055400898,15.161290322580646
7984.T,コクヨ,31,0,4,27,0.0,0.12903225806451613,1.4987985902028549,2.045931833679284,19.161290322580644
2503.T,キリンホールディングス,28,0,4,24,0.0,0.14285714285714285,0.34518242757239964,-0.1530523693269245,18.25
7458.T,第一興商,28,0,11,17,0.0,0.39285714285714285,0.0789048337126496,-1.889992608037398,15.5
9142.T,九州旅客鉄道,28,0,3,25,0.0,0.10714285714285714,1.0663056713993184,1.2275850947828149,19.071428571428573
9682.T,ＤＴＳ,27,0,19,8,0.0,0.7037037037037037,-6.6587545386208555,-6.25909288471582,13.555555555555555
9005.T,東急,26,0,9,17,0.0,0.34615384615384615,-2.528985890365606,-3.562695758452935,17.807692307692307
3543.T,コメダホールディングス,25,0,6,19,0.0,0.24,0.5758783835021473,1.5062979014229063,17.72
4716.T,日本オラクル,25,0,6,19,0.0,0.24,1.4667237237396151,-0.6232690573563612,17.72
8572.T,アコム,25,0,5,20,0.0,0.2,0.3901303177169256,1.108311945746613,18.04
4507.T,塩野義製薬,24,0,12,12,0.0,0.5,-1.1533801873478702,-4.474067241997385,14.666666666666666
5076.T,インフロニア・ホールディングス,24,0,5,19,0.0,0.20833333333333334,-0.44104298099014105,1.3403675096696768,17.25
8439.T,東京センチュリー,24,0,5,19,0.0,0.20833333333333334,1.344689144393347,2.394476704002022,17.333333333333332
8803.T,平和不動産,24,0,5,19,0.0,0.20833333333333334,-0.19508398251254847,-0.18890854499682544,17.125
3003.T,ヒューリック,23,0,2,21,0.0,0.08695652173913043,2.647953469265133,3.2154990445057465,19.47826086956522
2875.T,東洋水産,22,0,9,13,0.0,0.4090909090909091,-1.9540342975773888,-2.54058094927563,15.681818181818182
6135.T,牧野フライス製作所,22,0,8,14,0.0,0.36363636363636365,-2.5784648572308244,-1.2666946620261244,17.045454545454547
7741.T,ＨＯＹＡ,22,0,11,11,0.0,0.5,-1.5217294983887568,-3.996651817975982,13.454545454545455
8613.T,丸三証券,22,0,1,21,0.0,0.045454545454545456,2.5784685848293165,4.070275786046735,18.0
9022.T,東海旅客鉄道,22,0,3,19,0.0,0.13636363636363635,2.33984024699624,4.261662837974903,17.90909090909091
5393.T,ニチアス,21,0,4,17,0.0,0.19047619047619047,1.4961479627472958,3.401970332552758,17.047619047619047
6301.T,小松製作所,21,0,9,12,0.0,0.42857142857142855,-1.8385740143790925,-3.4876478995917592,15.285714285714286
7821.T,前田工繊,21,0,6,15,0.0,0.2857142857142857,-1.0979897766368034,-0.7775977717166588,18.285714285714285
8616.T,東海東京フィナンシャル・ホールディングス,21,0,1,20,0.0,0.047619047619047616,1.3380523633974863,2.0979007304659434,19.38095238095238
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,21,0,4,17,0.0,0.19047619047619047,0.9743828645506711,0.6475409817289313,18.61904761904762
9433.T,ＫＤＤＩ,20,0,5,15,0.0,0.25,-0.560984985551766,-0.6645136463866628,17.5
2587.T,サントリー食品インターナショナル,19,0,4,15,0.0,0.21052631578947367,0.49260083077081535,0.19725024999962612,17.57894736842105
6486.T,イーグル工業,19,0,9,10,0.0,0.47368421052631576,-1.4888002607079729,-4.058120445677586,16.894736842105264
6849.T,日本光電工業,19,0,7,12,0.0,0.3684210526315789,-2.5151382363892427,-2.342213250126005,16.736842105263158
6954.T,ファナック,19,0,14,5,0.0,0.7368421052631579,-3.782907887729928,-5.494951331360858,12.789473684210526
4403.T,日油,18,0,4,14,0.0,0.2222222222222222,-0.6911888772192598,0.4104305815510456,18.0
6371.T,椿本チエイン,18,0,3,15,0.0,0.16666666666666666,1.2848837305652296,2.331856098377531,18.166666666666668
1959.T,クラフティア,17,0,5,12,0.0,0.29411764705882354,1.2235314009308957,2.0833347316499653,17.176470588235293
3983.T,オロ,17,0,12,5,0.0,0.7058823529411765,-3.9243651884917807,-5.462190296370837,12.764705882352942
4956.T,コニシ,17,0,2,15,0.0,0.11764705882352941,2.228532053278622,3.2235459004905396,15.882352941176471
6806.T,ヒロセ電機,17,0,6,11,0.0,0.35294117647058826,-2.811508147480136,-3.4407991071551085,17.58823529411765
9045.T,京阪ホールディングス,17,0,3,14,0.0,0.17647058823529413,3.8465368857098214,4.422077555198705,17.176470588235293
9432.T,ＮＴＴ,17,0,2,15,0.0,0.11764705882352941,-0.5499895352947733,-0.9162435848345724,19.235294117647058
2201.T,森永製菓,16,0,6,10,0.0,0.375,-0.21571455702340714,0.9565202064099686,16.3125
6005.T,三浦工業,16,0,3,13,0.0,0.1875,1.424542247958655,-0.3443873700228093,17.875
6340.T,澁谷工業,16,0,3,13,0.0,0.1875,0.3336999331947015,0.14514532410136005,17.8125
6674.T,ジーエス・ユアサ　コーポレーション,16,0,2,14,0.0,0.125,1.7229236805496668,0.37283120781269247,19.125
7296.T,エフ・シー・シー,16,0,3,13,0.0,0.1875,2.891354746466432,4.671855370780758,17.4375
7747.T,朝日インテック,16,0,7,9,0.0,0.4375,-1.1715792684904207,-2.1493794727349114,13.0
8591.T,オリックス,16,0,4,12,0.0,0.25,-1.479525321069386,0.17773362034266169,16.8125
2229.T,カルビー,15,0,6,9,0.0,0.4,0.6869847767721062,2.498353901667932,15.066666666666666
3635.T,コーエーテクモホールディングス,15,0,0,15,0.0,0.0,1.9746014252581594,2.4193530959124163,20.0
4046.T,大阪ソーダ,15,0,7,8,0.0,0.4666666666666667,0.62439233052905,-1.6025868404659651,14.666666666666666
4452.T,花王,15,0,8,7,0.0,0.5333333333333333,-3.6107104811070494,-5.26555267741011,14.333333333333334
4543.T,テルモ,15,0,13,2,0.0,0.8666666666666667,-5.879312925877156,-5.693296990033278,9.866666666666667
5195.T,バンドー化学,15,0,0,15,0.0,0.0,3.6766480797156147,3.448278350983849,20.0
5208.T,有沢製作所,15,0,6,9,0.0,0.4,-0.1653612064254179,3.023084253425819,13.866666666666667
6845.T,アズビル,15,0,7,8,0.0,0.4666666666666667,-2.2790308254557923,-4.761917394649064,17.333333333333332
8706.T,極東証券,15,0,8,7,0.0,0.5333333333333333,-2.286564821882959,-5.007157906751284,15.066666666666666
2157.T,コシダカホールディングス,14,0,14,0,0.0,1.0,-6.220880104870842,-6.078697260943496,6.428571428571429
4684.T,オービック,14,0,3,11,0.0,0.21428571428571427,0.794258159528434,0.046890197336076855,18.0
6479.T,ミネベアミツミ,14,0,10,4,0.0,0.7142857142857143,-3.1360893916181807,-5.674388422297849,14.071428571428571
6750.T,エレコム,14,0,4,10,0.0,0.2857142857142857,-0.40120891616677673,0.034717241606781815,15.928571428571429
9020.T,東日本旅客鉄道,14,0,3,11,0.0,0.21428571428571427,-1.0381667662207144,-1.4479426981100396,17.357142857142858
3636.T,三菱総合研究所,13,0,5,8,0.0,0.38461538461538464,0.13077857207189533,1.6161646399673812,17.307692307692307
4290.T,プレステージ・インターナショナル,13,0,1,12,0.0,0.07692307692307693,-0.5399256899828255,-1.007198867222019,18.846153846153847
4559.T,ゼリア新薬工業,13,0,2,11,0.0,0.15384615384615385,3.6082817197766692,5.987202925045704,19.076923076923077
7575.T,日本ライフライン,13,0,7,6,0.0,0.5384615384615384,-3.984225896980194,-5.08474799259368,13.923076923076923
8876.T,リログループ,13,0,6,7,0.0,0.46153846153846156,-3.0123827649992716,-4.324089027102214,13.23076923076923
4704.T,トレンドマイクロ,12,0,2,10,0.0,0.16666666666666666,-0.7316982676421727,-0.36293653460550834,19.583333333333332
4912.T,ライオン,12,0,6,6,0.0,0.5,-3.2691794117029223,-5.044121033269512,13.333333333333334
7818.T,トランザクション,12,0,8,4,0.0,0.6666666666666666,-1.8857962953165377,-5.14606878690703,12.083333333333334
7839.T,ＳＨＯＥＩ,12,0,8,4,0.0,0.6666666666666666,-3.480764790895814,-5.154697333875512,12.75
7956.T,ピジョン,12,0,9,3,0.0,0.75,-4.657580590309631,-5.36899252933327,12.916666666666666
7995.T,バルカー,12,0,8,4,0.0,0.6666666666666666,-1.8730132097919423,-5.4841991569124104,13.0
8698.T,マネックスグループ,12,0,4,8,0.0,0.3333333333333333,1.6407110982105273,3.5102966077495426,15.583333333333334
2317.T,システナ,11,0,8,3,0.0,0.7272727272727273,-6.10159821635956,-5.782299245599982,13.818181818181818
6345.T,アイチ　コーポレーション,11,0,4,7,0.0,0.36363636363636365,-0.32727056601396637,-0.8425476778584619,15.454545454545455
6762.T,ＴＤＫ,11,0,6,5,0.0,0.5454545454545454,-2.1760364325531425,-5.776899466770261,12.545454545454545
7172.T,ジャパンインベストメントアドバイザー,11,0,5,6,0.0,0.45454545454545453,-0.8484007731328294,-4.184619033341144,14.272727272727273
7611.T,ハイデイ日高,11,0,8,3,0.0,0.7272727272727273,-3.3777343309111796,-5.212012391028726,11.818181818181818
7762.T,シチズン時計,11,0,5,6,0.0,0.45454545454545453,-0.806268808878185,-2.1194644302456975,13.454545454545455
8117.T,中央自動車工業,11,0,7,4,0.0,0.6363636363636364,-2.7598014854184525,-5.253625312695115,12.090909090909092
3092.T,ＺＯＺＯ,10,0,6,4,0.0,0.6,-3.110839559471104,-5.875409138016526,12.2
3284.T,フージャースホールディングス,10,0,2,8,0.0,0.2,1.106036125691213,-0.2098300652561259,18.6
3479.T,ティーケーピー,10,0,3,7,0.0,0.3,2.689515592388589,4.468312516319334,15.4
4151.T,協和キリン,10,0,3,7,0.0,0.3,-2.7465658114916556,-2.655256830750501,15.6
4203.T,住友ベークライト,10,0,6,4,0.0,0.6,-1.4591860256363902,-5.690094825621065,11.2
4992.T,北興化学工業,10,0,3,7,0.0,0.3,-0.8313432379234496,-0.048174779447612975,18.4
6062.T,チャーム・ケア・コーポレーション,10,0,3,7,0.0,0.3,-2.517742370688686,-2.039362886421374,16.2
7864.T,フジシールインターナショナル,10,0,4,6,0.0,0.4,-3.2247519428427034,-1.593008552315993,13.7
8892.T,エスコン,10,0,0,10,0.0,0.0,1.842076080210091,1.5256288353662086,18.7
9201.T,日本航空,10,0,4,6,0.0,0.4,-0.8211004243201744,-0.7165121197886267,15.3
4549.T,栄研化学,9,0,3,6,0.0,0.3333333333333333,-0.316112520030851,2.226172875146619,15.555555555555555
4848.T,フルキャストホールディングス,9,0,3,6,0.0,0.3333333333333333,0.5899783236799582,-1.1806375442739079,16.22222222222222
6367.T,ダイキン工業,9,0,9,0,0.0,1.0,-7.099853285306655,-6.612852242415787,5.444444444444445
6376.T,日機装,9,0,3,6,0.0,0.3333333333333333,1.423669454972615,3.8622068169576416,17.555555555555557
7846.T,パイロットコーポレーション,9,0,2,7,0.0,0.2222222222222222,0.749705477681163,1.8273622274027936,19.333333333333332
9037.T,ハマキョウレックス,9,0,1,8,0.0,0.1111111111111111,1.834775541881506,1.2451405036744085,17.11111111111111
1813.T,不動テトラ,8,0,0,8,0.0,0.0,1.3369520264621304,1.2683783461148954,20.0
1879.T,新日本建設,8,0,2,6,0.0,0.25,0.1574270072891808,0.5478826760398987,16.75
2124.T,ジェイエイシーリクルートメント,8,0,3,5,0.0,0.375,-0.4475119833367801,-0.10978643094322305,16.125
2220.T,亀田製菓,8,0,3,5,0.0,0.375,-0.6715259474786865,-2.2868280864240287,16.5
3923.T,ラクス,8,0,7,1,0.0,0.875,-8.180307111789997,-7.5709410218181485,10.125
6305.T,日立建機,8,0,4,4,0.0,0.5,-1.5530954588303416,-1.4360868833779337,17.125
6877.T,ＯＢＡＲＡ　ＧＲＯＵＰ,8,0,5,3,0.0,0.625,-3.0540278540678156,-5.915551713286027,8.875
9692.T,シーイーシー,8,0,5,3,0.0,0.625,-2.114890865167125,-5.180387223156954,11.5
2117.T,ウェルネオシュガー,7,0,2,5,0.0,0.2857142857142857,-0.3125240180054103,-1.2558357449912678,18.285714285714285
3687.T,フィックスターズ,7,0,5,2,0.0,0.7142857142857143,-5.696165207733642,-8.085105331430627,11.857142857142858
4971.T,メック,7,0,6,1,0.0,0.8571428571428571,-5.97260893213983,-6.9444478553429905,16.285714285714285
4972.T,綜研化学,7,0,1,6,0.0,0.14285714285714285,-3.06303523996612,-3.5398230088495577,9.714285714285714
5713.T,住友金属鉱山,7,0,5,2,0.0,0.7142857142857143,-5.7948343992995275,-6.129422565539032,12.285714285714286
6272.T,レオン自動機,7,0,1,6,0.0,0.14285714285714285,2.3158749521583784,2.013422818791946,19.0
7972.T,イトーキ,7,0,5,2,0.0,0.7142857142857143,-4.600709376182093,-6.8669548674623675,9.714285714285714
8614.T,東洋証券,7,0,1,6,0.0,0.14285714285714285,2.357138821998906,5.161294869906791,17.714285714285715
8877.T,エスリード,7,0,2,5,0.0,0.2857142857142857,1.2876513379617371,3.6423946347501346,18.0
9008.T,京王電鉄,7,0,3,4,0.0,0.42857142857142855,-0.44748180543229876,-0.38535395699184144,13.285714285714286
4658.T,日本空調サービス,6,0,1,5,0.0,0.16666666666666666,-0.03389788046982756,0.2706697672675489,18.833333333333332
5834.T,ＳＢＩリーシングサービス,6,0,3,3,0.0,0.5,-0.7054787123465392,-0.960245670155877,13.5
6932.T,遠藤照明,6,0,2,4,0.0,0.3333333333333333,-1.361228852124368,0.8923095230091519,15.0
8157.T,都築電気,6,0,1,5,0.0,0.16666666666666666,0.9166106104193193,0.607197958128697,17.0
9790.T,福井コンピュータホールディングス,6,0,2,4,0.0,0.3333333333333333,0.8681476090086299,-0.8489485670949639,14.166666666666666
1975.T,朝日工業社,5,0,3,2,0.0,0.6,1.431287431548093,-5.776635718986622,17.4
3040.T,ソリトンシステムズ,5,0,5,0,0.0,1.0,-6.384696547089106,-5.918367346938775,5.6
3232.T,三重交通グループホールディングス,5,0,1,4,0.0,0.2,4.662687821911537,6.837613431200541,19.2
4743.T,アイティフォー,5,0,0,5,0.0,0.0,4.646256571350768,3.9121428161578464,20.0
7609.T,ダイトロン,5,0,2,3,0.0,0.4,0.7751461436730964,1.81518865685038,13.2
2395.T,新日本科学,4,0,4,0,0.0,1.0,-7.287818929927414,-7.369730744415129,4.25
3663.T,セルシス,4,0,3,1,0.0,0.75,-4.060842665597524,-5.539546005104488,8.0
3762.T,テクマトリックス,4,0,4,0,0.0,1.0,-7.0800416869552425,-6.142433230024556,5.5
3769.T,ＧＭＯペイメントゲートウェイ,4,0,2,2,0.0,0.5,-4.874278342797637,-5.175474978405223,16.25
3844.T,コムチュア,4,0,4,0,0.0,1.0,-5.597566449911159,-5.547149026169244,7.5
3854.T,アイル,4,0,4,0,0.0,1.0,-6.7160076736478,-6.714291662402254,6.5
3915.T,テラスカイ,4,0,4,0,0.0,1.0,-6.844336815340165,-5.306678054433339,7.0
4765.T,ＳＢＩグローバルアセットマネジメント,4,0,3,1,0.0,0.75,-5.164781635892902,-6.933768730574238,12.0
6902.T,デンソー,4,0,4,0,0.0,1.0,-5.181451955705345,-5.15038024119669,8.0
7102.T,日本車輌製造,4,0,4,0,0.0,1.0,-5.648284940840824,-5.623622071542088,12.0
7723.T,愛知時計電機,4,0,1,3,0.0,0.25,-1.6157788383018026,-0.8881043456802205,17.25
8151.T,東陽テクニカ,4,0,1,3,0.0,0.25,2.7933727840891582,0.6605267240701389,15.75
9708.T,帝国ホテル,4,0,2,2,0.0,0.5,-3.8122632575540614,-3.6001981533656835,11.5
9928.T,ミロク情報サービス,4,0,3,1,0.0,0.75,-4.2252235569593015,-6.49615610801261,10.5
9984.T,ソフトバンクグループ,4,0,1,3,0.0,0.25,2.0346053792340943,1.3628759706255393,16.75
2938.T,オカムラ食品工業,3,0,2,1,0.0,0.6666666666666666,-3.9866520864152943,-5.308770616695539,12.333333333333334
3836.T,アバントグループ,3,0,1,2,0.0,0.3333333333333333,-2.9624119843347767,-2.5322758401360796,13.666666666666666
4401.T,ＡＤＥＫＡ,3,0,3,0,0.0,1.0,-5.666817537763104,-5.6603850012140455,17.666666666666668
4461.T,第一工業製薬,3,0,1,2,0.0,0.3333333333333333,-4.0495580803634175,-3.7135284942949043,20.0
4771.T,エフアンドエム,3,0,1,2,0.0,0.3333333333333333,1.0628608362932275,4.9749513282783795,18.666666666666668
4776.T,サイボウズ,3,0,3,0,0.0,1.0,-6.501812346980866,-7.106778224956516,5.666666666666667
6381.T,アネスト岩田,3,0,1,2,0.0,0.3333333333333333,-0.0018609813640457773,1.4863624985218866,16.0
6564.T,ミダックホールディングス,3,0,3,0,0.0,1.0,-5.929547974751195,-5.340266079572016,10.0
8624.T,いちよし証券,3,0,0,3,0.0,0.0,3.763442656920249,3.3898363631442816,20.0
1518.T,三井松島ホールディングス,2,0,0,2,0.0,0.0,3.755031264011233,3.755031264011233,20.0
1930.T,北陸電気工事,2,0,1,1,0.0,0.5,-2.197173932151274,-2.197173932151274,14.5
2216.T,カンロ,2,0,0,2,0.0,0.0,4.757359570494162,4.757359570494162,20.0
3498.T,霞ヶ関キャピタル,2,0,2,0,0.0,1.0,-10.809373379568084,-10.809373379568084,2.0
3843.T,フリービット,2,0,0,2,0.0,0.0,0.6728729419449515,0.6728729419449515,20.0
3891.T,ニッポン高度紙工業,2,0,2,0,0.0,1.0,-15.904192423415214,-15.904192423415214,8.0
3994.T,マネーフォワード,2,0,0,2,0.0,0.0,0.11655608789366734,0.11655608789366734,20.0
4062.T,イビデン,2,0,2,0,0.0,1.0,-6.004285386104087,-6.004285386104087,4.5
4323.T,日本システム技術,2,0,2,0,0.0,1.0,-8.680643085375634,-8.680643085375634,5.0
4431.T,スマレジ,2,0,0,2,0.0,0.0,10.01559740401083,10.01559740401083,20.0
4462.T,石原ケミカル,2,0,0,2,0.0,0.0,3.0672817184866488,3.0672817184866488,20.0
4641.T,アルプス技研,2,0,1,1,0.0,0.5,-3.571978014208632,-3.571978014208632,14.0
4674.T,クレスコ,2,0,2,0,0.0,1.0,-5.8794856656923695,-5.8794856656923695,4.5
4919.T,ミルボン,2,0,2,0,0.0,1.0,-9.070892892376635,-9.070892892376635,9.5
5184.T,ニチリン,2,0,0,2,0.0,0.0,-2.2651665365711873,-2.2651665365711873,20.0
6027.T,弁護士ドットコム,2,0,1,1,0.0,0.5,1.5514425694066416,1.5514425694066416,11.0
6223.T,西部技研,2,0,0,2,0.0,0.0,3.932026219504066,3.932026219504066,20.0
6379.T,レイズネクスト,2,0,1,1,0.0,0.5,-0.8266121552943775,-0.8266121552943775,12.0
6625.T,ＪＡＬＣＯホールディングス,2,0,2,0,0.0,1.0,-6.179498841102596,-6.179498841102596,8.0
8596.T,九州リースサービス,2,0,1,1,0.0,0.5,-4.805640590448782,-4.805640590448782,16.0
8739.T,スパークス・グループ,2,0,2,0,0.0,1.0,-7.927373154881638,-7.927373154881638,11.0
8844.T,コスモスイニシア,2,0,2,0,0.0,1.0,-6.63367447011829,-6.63367447011829,7.5
9739.T,ＮＳＷ,2,0,0,2,0.0,0.0,7.562103424667267,7.562103424667267,20.0
1375.T,ユキグニファクトリー,1,0,1,0,0.0,1.0,-5.501337240300118,-5.501337240300118,4.0
1847.T,イチケン,1,0,1,0,0.0,1.0,-5.99264705882353,-5.99264705882353,10.0
2268.T,Ｂ－Ｒ　サーティワン　アイスクリーム,1,0,0,1,0.0,0.0,0.12033470421233655,0.12033470421233655,20.0
2325.T,ＮＪＳ,1,0,1,0,0.0,1.0,-5.912598599387166,-5.912598599387166,3.0
3371.T,ソフトクリエイトホールディングス,1,0,1,0,0.0,1.0,-6.8292668797966165,-6.8292668797966165,3.0
3449.T,テクノフレックス,1,0,0,1,0.0,0.0,3.5649075121874283,3.5649075121874283,20.0
4337.T,ぴあ,1,0,1,0,0.0,1.0,-7.1207472133000715,-7.1207472133000715,11.0
4390.T,ＩＰＳ,1,0,0,1,0.0,0.0,0.445982658899481,0.445982658899481,20.0
4709.T,ＩＤホールディングス,1,0,0,1,0.0,0.0,6.689906599160886,6.689906599160886,20.0
4923.T,コタ,1,0,0,1,0.0,0.0,8.692814891573034,8.692814891573034,20.0
5290.T,ベルテクスコーポレーション,1,0,1,0,0.0,1.0,-5.118299184175283,-5.118299184175283,14.0
6099.T,エラン,1,0,1,0,0.0,1.0,-5.060242753454358,-5.060242753454358,9.0
6144.T,西部電機,1,0,1,0,0.0,1.0,-6.441821247892074,-6.441821247892074,10.0
6357.T,三精テクノロジーズ,1,0,0,1,0.0,0.0,-1.199830013844833,-1.199830013844833,20.0
6387.T,サムコ,1,0,1,0,0.0,1.0,-9.470743007260355,-9.470743007260355,2.0
7326.T,ＳＢＩインシュアランスグループ,1,0,1,0,0.0,1.0,-7.927931280402542,-7.927931280402542,9.0
7383.T,ネットプロテクションズホールディングス,1,0,1,0,0.0,1.0,-7.468879668049793,-7.468879668049793,1.0
7476.T,アズワン,1,0,0,1,0.0,0.0,-2.3185895106274073,-2.3185895106274073,20.0
8699.T,ＨＳホールディングス,1,0,0,1,0.0,0.0,9.70635251419813,9.70635251419813,20.0
9273.T,コーア商事ホールディングス,1,0,0,1,0.0,0.0,2.435897435897436,2.435897435897436,20.0
9880.T,イノテック,1,0,0,1,0.0,0.0,-1.3173650786883147,-1.3173650786883147,20.0
9955.T,ヨンキュウ,1,0,1,0,0.0,1.0,-6.716162585471968,-6.716162585471968,2.0
